R_DEF: Internal format may change without notice
local
anim button_pulse
color alien_color
color background_color
color black
color bullet_color
color jet_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_color
color white
drawable alien1
drawable alien2
drawable alien3
drawable button_background_80s
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable jet
drawable star_engine_background
id btnUpgradeBulletPower
id btnUpgradeFireRate
id btnUpgradeShipWidth
id footerTextView
id gameView
id highScoresButton
id pointsBalanceTextView
id scoresRecyclerView
id starfield_container
id startGameButton
id titleTextView
id tvBulletPowerCost
id tvBulletPowerLevel
id tvBulletPowerTitle
id tvDate
id tvFireRateCost
id tvFireRateLevel
id tvFireRateTitle
id tvNoScores
id tvRank
id tvScore
id tvShipWidthCost
id tvShipWidthLevel
id tvShipWidthTitle
id upgradesButton
layout activity_game
layout activity_high_scores
layout activity_main
layout activity_upgrades
layout item_score
mipmap ic_launcher
mipmap ic_launcher_round
mipmap star_engine
mipmap star_engine_foreground
mipmap star_engine_round
string app_name
string back_to_menu
string bullet_power
string current_level
string final_score
string fire_rate
string game_over
string high_scores
string insufficient_points
string no_scores
string play_again
string purchase
string purchased
string score
string ship_width
string start_game
string top_scores
string upgrade_cost
string upgrades
style Theme.StarEngine
style Theme.StarEngine.Fullscreen
xml backup_rules
xml data_extraction_rules
